"0","  data_to_make_table %>% "
"0","  kbl("
"0","    caption = caption,"
"0","    col.names = table_headings,"
"0","    format.args = list(big.mark = ','),  # Format - add a comma to all numbers"
"0","    escape = F"
"0","  ) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"", ""condensed"")) %>%"
"0","  kable_classic(full_width = T, html_font = ""Cambria"") %>% row_spec(total_row_number, bold = T) %>% # Total row format"
"0","  # column_spec(7, width  = ""6em"") %>%"
"0","  # column_spec(8, width  = ""5em"") %>%"
"0","  # column_spec(16, color = ""white"") %>%"
"0","  footnote("
"0","    general = ""Average PMD is derived by taking driving data in four neighboring states (IA, IL, MI, MN, WI). VMT is derived by multplying PMD by total drivers."","
"0","    number = c(""Source: 2017 National Household Travel Survey\n"", ""Source: 2017 and 2018 Crash Database from TOPS Lab\n"", ""Source: 2017 and 2018 Arrest data from Wisconsin Department of Justice\n"", ""Source: 2017 Census Bureau Population Estimates Program\n""),"
"0","    footnote_as_chunk = T"
"0","  )"
"0","}"
